<b>00001706</b>: Array
<b>deviceId</b>: 1
<b>deviceTime</b>: 534139
<b>currentRound</b>: 17
<b>yaw</b>: 191.72
<b>pitch</b>: 102.51
<b>roll</b>: 96.48
<b>accelX</b>: -0.09
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.08
<b>hPa</b>: 1019.74
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475057641
<b>tcxn</b>: Object
<b>119</b>: Object
<b>payload</b>: 1,539251,17,191.72,102.51,96.48,-0.13,0.99,-0.07,1019.83,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 539251
<b>currentRound</b>: 17
<b>yaw</b>: 191.72
<b>pitch</b>: 102.51
<b>roll</b>: 96.48
<b>accelX</b>: -0.13
<b>accelY</b>: 0.99
<b>accelZ</b>: -0.07
<b>hPa</b>: 1019.83
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475058359
<b>tcxn</b>: Object
<b>120</b>: Object
<b>payload</b>: 1,544316,18,192.46,104.54,97.15,-0.12,1.01,-0.10,1019.91,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 544316
<b>currentRound</b>: 18
<b>yaw</b>: 192.46
<b>pitch</b>: 104.54
<b>roll</b>: 97.15
<b>accelX</b>: -0.12
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.1
<b>hPa</b>: 1019.91
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475059161
<b>tcxn</b>: Object
<b>121</b>: Object
<b>payload</b>: 1,549428,18,192.46,104.54,97.15,-0.12,1.02,-0.10,1019.95,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 549428
<b>currentRound</b>: 18
<b>yaw</b>: 192.46
<b>pitch</b>: 104.54
<b>roll</b>: 97.15
<b>accelX</b>: -0.12
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.1
<b>hPa</b>: 1019.95
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475059658
<b>tcxn</b>: Object
<b>122</b>: Object
<b>payload</b>: 1,554494,18,199.87,137.16,103.42,-0.17,1.02,-0.12,1020.09,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 554494
<b>currentRound</b>: 18
<b>yaw</b>: 199.87
<b>pitch</b>: 137.16
<b>roll</b>: 103.42
<b>accelX</b>: -0.17
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.12
<b>hPa</b>: 1020.09
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475060200
<b>tcxn</b>: Object
<b>123</b>: Object
<b>payload</b>: 1,559606,18,199.87,137.16,103.42,-0.14,1.02,-0.06,1020.14,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 559606
<b>currentRound</b>: 18
<b>yaw</b>: 199.87
<b>pitch</b>: 137.16
<b>roll</b>: 103.42
<b>accelX</b>: -0.14
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.06
<b>hPa</b>: 1020.14
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475060718
<b>tcxn</b>: Object
<b>124</b>: Object
<b>payload</b>: 1,564672,18,190.51,72.78,94.86,-0.12,1.00,-0.05,1020.24,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 564672
<b>currentRound</b>: 18
<b>yaw</b>: 190.51
<b>pitch</b>: 72.78
<b>roll</b>: 94.86
<b>accelX</b>: -0.12
<b>accelY</b>: 1
<b>accelZ</b>: -0.05
<b>hPa</b>: 1020.24
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475061238
<b>tcxn</b>: Object
<b>125</b>: Object
<b>payload</b>: 1,569783,19,190.51,72.78,94.86,-0.13,1.02,-0.06,1020.21,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 569783
<b>currentRound</b>: 19
<b>yaw</b>: 190.51
<b>pitch</b>: 72.78
<b>roll</b>: 94.86
<b>accelX</b>: -0.13
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.06
<b>hPa</b>: 1020.21
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475061778
<b>tcxn</b>: Object
<b>126</b>: Object
<b>payload</b>: 1,574848,19,186.57,350.49,94.18,-0.12,1.00,-0.07,1020.20,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 574848
<b>currentRound</b>: 19
<b>yaw</b>: 186.57
<b>pitch</b>: 350.49
<b>roll</b>: 94.18
<b>accelX</b>: -0.12
<b>accelY</b>: 1
<b>accelZ</b>: -0.07
<b>hPa</b>: 1020.2
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475062557
<b>tcxn</b>: Object
<b>127</b>: Object
<b>payload</b>: 1,579960,19,186.57,350.49,94.18,-0.12,1.02,-0.07,1020.17,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 579960
<b>currentRound</b>: 19
<b>yaw</b>: 186.57
<b>pitch</b>: 350.49
<b>roll</b>: 94.18
<b>accelX</b>: -0.12
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.07
<b>hPa</b>: 1020.17
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475063180
<b>tcxn</b>: Object
<b>128</b>: Object
<b>payload</b>: 1,585026,19,188.69,42.69,94.64,-0.14,1.01,-0.06,1020.17,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 585026
<b>currentRound</b>: 19
<b>yaw</b>: 188.69
<b>pitch</b>: 42.69
<b>roll</b>: 94.64
<b>accelX</b>: -0.14
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.06
<b>hPa</b>: 1020.17
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475063639
<b>tcxn</b>: Object
<b>129</b>: Object
<b>payload</b>: 1,590137,19,188.69,42.69,94.64,-0.12,1.02,-0.10,1020.17,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 590137
<b>currentRound</b>: 19
<b>yaw</b>: 188.69
<b>pitch</b>: 42.69
<b>roll</b>: 94.64
<b>accelX</b>: -0.12
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.1
<b>hPa</b>: 1020.17
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475064080
<b>tcxn</b>: Object
<b>130</b>: Object
<b>payload</b>: 1,595202,20,189.50,59.17,95.22,-0.13,1.02,-0.10,1020.15,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 595202
<b>currentRound</b>: 20
<b>yaw</b>: 189.5
<b>pitch</b>: 59.17
<b>roll</b>: 95.22
<b>accelX</b>: -0.13
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.1
<b>hPa</b>: 1020.15
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475064499
<b>tcxn</b>: Object
<b>131</b>: Object
<b>payload</b>: 1,600313,20,189.50,59.17,95.22,-0.14,1.02,-0.11,1020.23,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 600313
<b>currentRound</b>: 20
<b>yaw</b>: 189.5
<b>pitch</b>: 59.17
<b>roll</b>: 95.22
<b>accelX</b>: -0.14
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.11
<b>hPa</b>: 1020.23
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475064998
<b>tcxn</b>: Object
<b>132</b>: Object
<b>payload</b>: 1,605605,20,189.50,59.17,95.22,-0.14,1.01,-0.11,1020.24,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 605605
<b>currentRound</b>: 20
<b>yaw</b>: 189.5
<b>pitch</b>: 59.17
<b>roll</b>: 95.22
<b>accelX</b>: -0.14
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.11
<b>hPa</b>: 1020.24
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475065658
<b>tcxn</b>: Object
<b>133</b>: Object
<b>payload</b>: 1,610670,20,188.92,44.63,94.99,-0.13,1.01,-0.07,1020.26,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 610670
<b>currentRound</b>: 20
<b>yaw</b>: 188.92
<b>pitch</b>: 44.63
<b>roll</b>: 94.99
<b>accelX</b>: -0.13
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.07
<b>hPa</b>: 1020.26
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475066159
<b>tcxn</b>: Object
<b>134</b>: Object
<b>payload</b>: 1,615781,20,188.92,44.63,94.99,-0.12,1.02,-0.08,1020.33,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 615781
<b>currentRound</b>: 20
<b>yaw</b>: 188.92
<b>pitch</b>: 44.63
<b>roll</b>: 94.99
<b>accelX</b>: -0.12
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.08
<b>hPa</b>: 1020.33
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475066739
<b>tcxn</b>: Object
<b>135</b>: Object
<b>payload</b>: 1,620846,21,188.84,44.51,94.98,-0.13,1.01,-0.09,1020.36,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 620846
<b>currentRound</b>: 21
<b>yaw</b>: 188.84
<b>pitch</b>: 44.51
<b>roll</b>: 94.98
<b>accelX</b>: -0.13
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.09
<b>hPa</b>: 1020.36
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475067180
<b>tcxn</b>: Object
<b>136</b>: Object
<b>payload</b>: 1,625957,21,188.84,44.51,94.98,-0.10,1.02,-0.08,1020.34,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 625957
<b>currentRound</b>: 21
<b>yaw</b>: 188.84
<b>pitch</b>: 44.51
<b>roll</b>: 94.98
<b>accelX</b>: -0.1
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.08
<b>hPa</b>: 1020.34
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544475067960
<b>tcxn</b>: Object
<b>137</b>: Object
<b>payload</b>: 1,631022,21,188.26,42.12,94.82,-0.13,1.01,-0.05,1020.44,14.80,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 631022
<b>currentRound</b>: 21
<b>yaw</b>: 188.26
<b>pitch</b>: 42.12
<b>roll</b>: 94.82
<b>accelX</b>: -0.13
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.05
<b>hPa</b>: 1020.44
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544475068460
<b>tcxn</b>: Object
<b>138</b>: Object
<b>payload</b>: 1,636133,21,188.26,42.12,94.82,-0.10,1.02,-0.07,1020.52,14.80,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 636133
<b>currentRound</b>: 21
<b>yaw</b>: 188.26
<b>pitch</b>: 42.12
<b>roll</b>: 94.82
<b>accelX</b>: -0.1
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.07
<b>hPa</b>: 1020.52
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544475068957
<b>tcxn</b>: Object
<b>139</b>: Object
<b>payload</b>: 1,641198,21,195.76,126.73,100.52,-0.14,1.01,-0.09,1020.77,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 641198
<b>currentRound</b>: 21
<b>yaw</b>: 195.76
<b>pitch</b>: 126.73
<b>roll</b>: 100.52
<b>accelX</b>: -0.14
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.09
<b>hPa</b>: 1020.77
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544475106739
<b>tcxn</b>: Object
<b>140</b>: Object
<b>payload</b>: 1,646310,22,195.76,126.73,100.52,-0.12,1.02,-0.07,1020.92,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 646310
<b>currentRound</b>: 22
<b>yaw</b>: 195.76
<b>pitch</b>: 126.73
<b>roll</b>: 100.52
<b>accelX</b>: -0.12
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.07
<b>hPa</b>: 1020.92
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544475107360
<b>tcxn</b>: Object
<b>141</b>: Object
<b>payload</b>: 1,651376,22,214.58,159.64,118.14,-0.12,1.01,-0.08,1020.87,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 651376
<b>currentRound</b>: 22
<b>yaw</b>: 214.58
<b>pitch</b>: 159.64
<b>roll</b>: 118.14
<b>accelX</b>: -0.12
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.08
<b>hPa</b>: 1020.87
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544475110098
<b>tcxn</b>: Object
<b>142</b>: Object
<b>payload</b>: 1,656488,22,214.58,159.64,118.14,-0.17,0.87,0.11,1016.79,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 656488
<b>currentRound</b>: 22
<b>yaw</b>: 214.58
<b>pitch</b>: 159.64
<b>roll</b>: 118.14
<b>accelX</b>: -0.17
<b>accelY</b>: 0.87
<b>accelZ</b>: 0.11
<b>hPa</b>: 1016.79
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544475113299
<b>tcxn</b>: Object
<b>143</b>: Object
<b>payload</b>: 1,661554,22,354.35,133.71,255.65,-0.18,0.95,0.15,1017.34,14.76,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 661554
<b>currentRound</b>: 22
<b>yaw</b>: 354.35
<b>pitch</b>: 133.71
<b>roll</b>: 255.65
<b>accelX</b>: -0.18
<b>accelY</b>: 0.95
<b>accelZ</b>: 0.15
<b>hPa</b>: 1017.34
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544475116398
<b>tcxn</b>: Object
<b>144</b>: Object
<b>payload</b>: 1,666666,22,354.35,133.71,255.65,-0.05,0.17,1.02,1017.56,14.76,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 666666
<b>currentRound</b>: 22
<b>yaw</b>: 354.35
<b>pitch</b>: 133.71
<b>roll</b>: 255.65
<b>accelX</b>: -0.05
<b>accelY</b>: 0.17
<b>accelZ</b>: 1.02
<b>hPa</b>: 1017.56
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544475187121
<b>tcxn</b>: Object
<b>145</b>: Object
<b>payload</b>: 1,671731,23,192.40,1.07,9.04,-0.05,0.17,1.02,1017.36,14.76,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 671731
<b>currentRound</b>: 23
<b>yaw</b>: 192.4
<b>pitch</b>: 1.07
<b>roll</b>: 9.04
<b>accelX</b>: -0.05
<b>accelY</b>: 0.17
<b>accelZ</b>: 1.02
<b>hPa</b>: 1017.36
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544475187740
<b>tcxn</b>: Object
<b>146</b>: Object
<b>payload</b>: 1,676841,23,192.40,1.07,9.04,-0.28,0.11,0.82,1017.74,14.76,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 676841
<b>currentRound</b>: 23
<b>yaw</b>: 192.4
<b>pitch</b>: 1.07
<b>roll</b>: 9.04
<b>accelX</b>: -0.28
<b>accelY</b>: 0.11
<b>accelZ</b>: 0.82
<b>hPa</b>: 1017.74
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544475190657
<b>tcxn</b>: Object
<b>147</b>: Object
<b>payload</b>: 1,681905,23,183.12,57.35,0.50,-0.16,0.03,0.97,1017.17,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 681905
<b>currentRound</b>: 23
<b>yaw</b>: 183.12
<b>pitch</b>: 57.35
<b>roll</b>: 0.5
<b>accelX</b>: -0.16
<b>accelY</b>: 0.03
<b>accelZ</b>: 0.97
<b>hPa</b>: 1017.17
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544475193840
<b>tcxn</b>: Object
<b>148</b>: Object
<b>payload</b>: 1,687015,23,183.12,57.35,0.50,-0.12,0.06,1.00,1017.05,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 687015
<b>currentRound</b>: 23
<b>yaw</b>: 183.12
<b>pitch</b>: 57.35
<b>roll</b>: 0.5
<b>accelX</b>: -0.12
<b>accelY</b>: 0.06
<b>accelZ</b>: 1
<b>hPa</b>: 1017.05
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544475251099
<b>tcxn</b>: Object
<b>149</b>: Object
<b>payload</b>: 1,692079,23,251.74,356.79,7.63,-0.12,0.08,1.01,1017.02,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 692079
<b>currentRound</b>: 23
<b>yaw</b>: 251.74
<b>pitch</b>: 356.79
<b>roll</b>: 7.63
<b>accelX</b>: -0.12
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.01
<b>hPa</b>: 1017.02
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544475251757
<b>tcxn</b>: Object
<b>150</b>: Object
<b>payload</b>: 1,697190,24,251.74,356.79,7.63,-0.12,0.06,1.00,1016.85,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 697190
<b>currentRound</b>: 24
<b>yaw</b>: 251.74
<b>pitch</b>: 356.79
<b>roll</b>: 7.63
<b>accelX</b>: -0.12
<b>accelY</b>: 0.06
<b>accelZ</b>: 1
<b>hPa</b>: 1016.85
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544475252201
<b>tcxn</b>: Object
<b>151</b>: Object
<b>payload</b>: 1,702255,24,251.28,357.01,7.63,-0.11,0.07,1.01,1016.86,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 702255
<b>currentRound</b>: 24
<b>yaw</b>: 251.28
<b>pitch</b>: 357.01
<b>roll</b>: 7.63
<b>accelX</b>: -0.11
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.01
<b>hPa</b>: 1016.86
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544475252878
<b>tcxn</b>: Object
<b>152</b>: Object
<b>payload</b>: 1,707366,24,251.28,357.01,7.63,-0.11,0.07,1.01,1016.63,14.74,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 707366
<b>currentRound</b>: 24
<b>yaw</b>: 251.28
<b>pitch</b>: 357.01
<b>roll</b>: 7.63
<b>accelX</b>: -0.11
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.01
<b>hPa</b>: 1016.63
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544475253438
<b>tcxn</b>: Object
<b>153</b>: Object
<b>payload</b>: 1,712658,24,251.28,357.01,7.63,-0.10,0.07,1.02,1016.60,14.74,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 712658
<b>currentRound</b>: 24
<b>yaw</b>: 251.28
<b>pitch</b>: 357.01
<b>roll</b>: 7.63
<b>accelX</b>: -0.1
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.02
<b>hPa</b>: 1016.6
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544475254080
<b>tcxn</b>: Object
<b>154</b>: Object
<b>payload</b>: 1,717723,24,250.61,356.59,7.30,-0.13,0.07,1.02,1016.40,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 717723
<b>currentRound</b>: 24
<b>yaw</b>: 250.61
<b>pitch</b>: 356.59
<b>roll</b>: 7.3
<b>accelX</b>: -0.13
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.02
<b>hPa</b>: 1016.4
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544475254760
<b>tcxn</b>: Object
<b>155</b>: Object
<b>payload</b>: 1,722834,25,250.61,356.59,7.30,-0.11,0.07,1.04,1016.36,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 722834
<b>currentRound</b>: 25
<b>yaw</b>: 250.61
<b>pitch</b>: 356.59
<b>roll</b>: 7.3
<b>accelX</b>: -0.11
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.04
<b>hPa</b>: 1016.36
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544475255380
<b>tcxn</b>: Object
<b>156</b>: Object
<b>payload</b>: 1,727899,25,250.87,356.77,7.29,-0.10,0.06,1.01,1016.20,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 727899
<b>currentRound</b>: 25
<b>yaw</b>: 250.87
<b>pitch</b>: 356.77
<b>roll</b>: 7.29
<b>accelX</b>: -0.1
<b>accelY</b>: 0.06
<b>accelZ</b>: 1.01
<b>hPa</b>: 1016.2
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544475256198
<b>tcxn</b>: Object
<b>157</b>: Object
<b>payload</b>: 1,733010,25,250.87,356.77,7.29,-0.11,0.07,1.01,1016.07,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 733010
<b>currentRound</b>: 25
<b>yaw</b>: 250.87
<b>pitch</b>: 356.77
<b>roll</b>: 7.29
<b>accelX</b>: -0.11
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.01
<b>hPa</b>: 1016.07
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544475256658
<b>tcxn</b>: Object
<b>158</b>: Object
<b>payload</b>: 1,738075,25,254.04,356.00,6.99,0.27,0.17,0.92,1015.82,14.73,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 738075
<b>currentRound</b>: 25
<b>yaw</b>: 254.04
<b>pitch</b>: 356
<b>roll</b>: 6.99
<b>accelX</b>: 0.27
<b>accelY</b>: 0.17
<b>accelZ</b>: 0.92
<b>hPa</b>: 1015.82
<b>PSI</b>: 14.73
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544475257298
<b>tcxn</b>: Object
<b>159</b>: Object
<b>payload</b>: 1,743185,25,254.04,356.00,6.99,0.06,-0.34,0.55,1015.88,14.73,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 743185
<b>currentRound</b>: 25
<b>yaw</b>: 254.04
<b>pitch</b>: 356
<b>roll</b>: 6.99
<b>accelX</b>: 0.06
<b>accelY</b>: -0.34
<b>accelZ</b>: 0.55
<b>hPa</b>: 1015.88
<b>PSI</b>: 14.73
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544475257917
<b>tcxn</b>: Object
<b>160</b>: Object
<b>payload</b>: 1,748249,26,264.16,5.02,3.52,-0.02,0.08,1.02,1015.79,14.73,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 748249
<b>currentRound</b>: 26
<b>yaw</b>: 264.16
<b>pitch</b>: 5.02
<b>roll</b>: 3.52
<b>accelX</b>: -0.02
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.02
<b>hPa</b>: 1015.79
<b>PSI</b>: 14.73
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544475258480
<b>tcxn</b>: Object
<b>161</b>: Object
<b>payload</b>: 1,753359,26,264.16,5.02,3.52,-0.02,0.08,1.01,1015.63,14.73,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 753359
<b>currentRound</b>: 26
<b>yaw</b>: 264.16
<b>pitch</b>: 5.02
<b>roll</b>: 3.52
<b>accelX</b>: -0.02
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.01
<b>hPa</b>: 1015.63
<b>PSI</b>: 14.73
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544475259098
<b>tcxn</b>: Object
<b>162</b>: Object
<b>payload</b>: 1,758423,26,290.93,350.63,359.68,-0.12,0.73,0.66,1016.18,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 758423
<b>currentRound</b>: 26
<b>yaw</b>: 290.93
<b>pitch</b>: 350.63
<b>roll</b>: 359.68
<b>accelX</b>: -0.12
<b>accelY</b>: 0.73
<b>accelZ</b>: 0.66
<b>hPa</b>: 1016.18
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544475259620
<b>tcxn</b>: Object
----------------------------------------------------------------------------------------
<b>163</b>: Object
<b>payload</b>: 1,10911,0,0.00,0.00,0.00,0.13,0.10,1.02,1007.63,14.61,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 10911
<b>currentRound</b>: 0
<b>yaw</b>: 0
<b>pitch</b>: 0
<b>roll</b>: 0
<b>accelX</b>: 0.13
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.63
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475386640
<b>tcxn</b>: Object
<b>164</b>: Object
<b>payload</b>: 1,15973,0,1.03,12.69,352.99,0.14,0.10,1.01,1007.66,14.61,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 15973
<b>currentRound</b>: 0
<b>yaw</b>: 1.03
<b>pitch</b>: 12.69
<b>roll</b>: 352.99
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.66
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475387240
<b>tcxn</b>: Object
<b>165</b>: Object
<b>payload</b>: 1,21082,0,1.03,12.69,352.99,0.14,0.10,1.01,1007.64,14.61,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 21082
<b>currentRound</b>: 0
<b>yaw</b>: 1.03
<b>pitch</b>: 12.69
<b>roll</b>: 352.99
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.64
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475387719
<b>tcxn</b>: Object
<b>166</b>: Object
<b>payload</b>: 1,26145,0,1.46,15.48,354.68,0.13,0.11,1.01,1007.57,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 26145
<b>currentRound</b>: 0
<b>yaw</b>: 1.46
<b>pitch</b>: 15.48
<b>roll</b>: 354.68
<b>accelX</b>: 0.13
<b>accelY</b>: 0.11
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.57
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544475388280
<b>tcxn</b>: Object
<b>167</b>: Object
<b>payload</b>: 1,31254,1,1.46,15.48,354.68,0.14,0.11,1.01,1007.72,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 31254
<b>currentRound</b>: 1
<b>yaw</b>: 1.46
<b>pitch</b>: 15.48
<b>roll</b>: 354.68
<b>accelX</b>: 0.14
<b>accelY</b>: 0.11
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.72
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475388739
<b>tcxn</b>: Object
<b>168</b>: Object
<b>payload</b>: 1,36317,1,1.45,15.51,354.61,0.14,0.10,1.01,1007.61,14.61,10.27
<b>deviceId</b>: 1
